Colonial,,,,,,,,,,,,,
Savannah,Peach,Palmetto,,,,,,,,,,,
Cape Fear,East,West,,,,,,,,,,,
Chesapeake,Washington,Jefferson,,,,,,,,,,,
Hudson,Empire,Garden,,,,,,,,,,,
Delaware,Susquehanna,Allegheny,,,,,,,,,,,
Connecticut,North,South,,,,,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,,,,,
TEAM,Hudson,Garden,Princeton,PRIN,50,STBR,,,,,,,
# Pac 12,,,,,,,,,,,,,
TEAM,Delaware,Susquehanna,Villanova,VILL,80,PST,,,,,,,
TEAM,Delaware,Susquehanna,Temple,TEM,85,PITT,,,,,,,
TEAM,Delaware,Susquehanna,Delaware,DEL,75,DUQ,,,,,,,
TEAM,Delaware,Susquehanna,Lehigh,LEHI,70,ROBM,,,,,,,
TEAM,Delaware,Susquehanna,Lafayette,LAF,65,STFR,,,,,,,
TEAM,Delaware,Susquehanna,Penn,PENN,65,BUCK,,,,,,,
TEAM,Delaware,Susquehanna,Delaware St,DWST,50,WVA,,,,,,,
TEAM,Delaware,Allegheny,Penn State,PST,95,VILL,,,,,,,
TEAM,Delaware,Allegheny,Pittsburgh,PITT,55,TEM,,,,,,,
TEAM,Delaware,Allegheny,Duquesne,DUQ,60,DEL,,,,,,,
TEAM,Delaware,Allegheny,Robert Morris,ROBM,65,LEHI,,,,,,,
TEAM,Delaware,Allegheny,St Francis,STFR,75,LAF,,,,,,,
TEAM,Delaware,Allegheny,Bucknell,BUCK,70,PENN,,,,,,,
TEAM,Delaware,Allegheny,West Virginia,WVA,85,DWST,,,,,,,
# AAC,,,,,,,,,,,,,
TEAM,Connecticut,North,Maine,MAIN,80,RI,,,,,,,
TEAM,Connecticut,North,New Hampshire,NH,75,SACH,,,,,,,
TEAM,Connecticut,North,Boston College,BC,85,CONN,,,,,,,
TEAM,Connecticut,North,Harvard,HARV,65,YALE,,,,,,,
TEAM,Connecticut,North,Dartmouth,DART,70,BRWN,,,,,,,
TEAM,Connecticut,North,Massachusetts,MASS,75,HOLY,,,,,,,
TEAM,Connecticut,North,Vermont,VERM,50,CCON,,,,,,,
TEAM,Connecticut,South,Connecticut,CONN,75,BC,,,,,,,
TEAM,Connecticut,South,Yale,YALE,55,HARV,,,,,,,
TEAM,Connecticut,South,Holy Cross,HOLY,75,MASS,,,,,,,
TEAM,Connecticut,South,Rhode Island,RI,75,MAIN,,,,,,,
TEAM,Connecticut,South,Sacred Heart,SACH,65,NH,,,,,,,
TEAM,Connecticut,South,Central Conn,CCON,60,VERM,,,,,,,
TEAM,Connecticut,South,Brown,BRWN,60,DART,,,,,,,
# Coach format:,Team,Name,Age,Offense,Defense,Recruiting,Training,Off Scheme,Def Scheme,,,,
# COACH,CLEM,Nick Saban,75,80,80,80,80,Pro Style,Conservative,,,,
# Coordinator,Team,Name,Age,Playcalling,Position Bonus,Play Bonus,,,,,,,
# OC,CLEM,Mike Locksley,70,80,QB,Deep Pass,,,,,,,
# Coordinator,Team,Name,Age,Playcalling,Position Bonus,Play Bonus,,,,,,,
# DC,CLEM,Kirby Smart,70,80,LB,Inside Run,,,,,,,
# Player format:,Team,Position,Name,Year (String),Height,Weight,Stars,,,,,,
# PLAYER,CLEM,QB,Tua Tagovailoa,Sr,72,200,3,,,,,,
# OR:,Team,Position,Name,Year (String),Height,Weight,Potential,Football IQ,Durability,Attribute1,Attribute2,Attribute3,Attribute4
PLAYER,CLEM,QB,Jalen Hurts,Sr,72,200,75,80,80,75,85,80,95
END_FILE,,,,,,,,,,,,,
